route_id,agency_id,route_short_name,route_long_name,route_desc,route_type,route_url,route_color,route_text_color,RouteGroup
415V,5,415V,Salisbury Interchange to Golden Grove Interchange,"via Ann St, Saints Rd, The Grove Way and Target Hill Rd (operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/415,7030A0,ffffff,415-430
421,5,421,BAE Systems to Salisbury Interchange,"via Edinburugh RAAF Base and Defence Science and Technology (operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/421,7030A0,ffffff,400-421
430,5,430,Elizabeth Interchange to Salisbury Interchange,"via Bogan Rd, Main North Rd, Saints Rd and Ann St (operates Monday - Saturday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/430,7030A0,ffffff,415-430
440,5,440,Munno Para Station to Elizabeth Interchange,"via Smithfield, Hamlynn Rd and Woodford Rd Interchange",3,http://www.adelaidemetro.com.au/routes/440,7030A0,ffffff,440-441-442-443
441,5,441,Smithfield Interchange to Elizabeth Interchange,"via Ulley Rd, Hanson Rd, Campbell Rd and Yorktown Rd",3,http://www.adelaidemetro.com.au/routes/441,7030A0,ffffff,440-441-442-443
442,5,442,Smithfield Interchange to Elizabeth Interchange,"via Ulley Rd, Park Lane Bvd, Blair Park Dr and Turner Dr",3,http://www.adelaidemetro.com.au/routes/442,7030A0,ffffff,440-441-442-443
443,5,443,Elizabeth Interchange to Munno Para Loop Service,"via Turner Dr, Blair Park Dr, Craigmore Rd and Smithfield (Hail 'n' Ride service; passengers can hail the 443 anywhere along the route and, provided it is safe to do so, the driver will pick you up or set you down as requested)",3,http://www.adelaidemetro.com.au/routes/443,7030A0,ffffff,440-441-442-443
451,5,451,Munno Para Centre Interchange to Elizabeth Interchange,"via President Ave, Smithfield, President Ave and Fordingbridge Rd",3,http://www.adelaidemetro.com.au/routes/451,7030A0,ffffff,451-452-461-462
451A,5,451A,Munno Para to Andrews Farm,"via President Ave, Smithfield, President Ave and Fordingbridge Rd (terminates at Stop 74A Edgecombe Rd, Andrews Farm)",3,http://www.adelaidemetro.com.au/routes/451,7030A0,ffffff,451-452-461-462
452,5,452,Munno Para Centre Interchange to Elizabeth Interchange,"via Smithfield, Newton Blvd, Heytesbury Rd and Mark Oliphant College",3,http://www.adelaidemetro.com.au/routes/452,7030A0,ffffff,451-452-461-462
452W,5,452W,Munno Para Centre Interchange to Elizabeth West,"Terminates at Stop 71 Heytsbury Rd, Davoren Park (operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/452,7030A0,ffffff,451-452-461-462
461,5,461,Munno Para Centre Interchange to Munno Para West,"via Smithfield, Newton Blvd, Brandis Ave and Mark Oliphant College (operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/461,7030A0,ffffff,451-452-461-462
462,5,462,Munno Para Centre Interchange to Angle Vale,"via Smithfield, Mark Oliphant College and St Columbia College (operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/462,7030A0,ffffff,451-452-461-462
462C,5,462C,Munno Para Centre Interchange to Angle Vale,"via Mark Oliphant College and St Columba College",3,http://www.adelaidemetro.com.au/routes/462,7030A0,ffffff,451-452-461-462
470,51,470,Parafield Gardens Primary School to Tyndale Christian School,"School service, operates school days only. Servicing Parafield Gardens Primary School, Salisbury East High School, Salisbury Primary School and Tyndale Christian School. Travels via Parafield, Paralowie and Salisbury",3,http://www.adelaidemetro.com.au/routes/470,7030A0,ffffff,
471,51,471,Hillbank to St Columba College,"School service, operates school days only. Servicing Pooraka Primary School, Salisbury East High School, Salisbury Heights Primary School, St Augustines Parish School, Tyndale Christian School and Roma Mitchell Secondary School",3,http://www.adelaidemetro.com.au/routes/471,7030A0,ffffff,
472,51,472,Smithfield Interchange to Roma Mitchell Secondary College,"School service, operates school days only. Servicing Pooraka Primary School, Salisbury East High School, Salisbury Heights Primary School, St Augustines Parish School, Tyndale Christian School and Roma Mitchell Secondary College",3,http://www.adelaidemetro.com.au/routes/472,7030A0,ffffff,
474,51,474,Pooraka to Kildare College,"School service, operates school days only. Servicing Pooraka Primary School, St Paul's College and Kildare College. Travels via Ingle Farm, Valley View and Holden Hill",3,http://www.adelaidemetro.com.au/routes/474,7030A0,ffffff,
475,51,475,Elizabeth Depot to Heritage College,"School service, operates school days only. Servicing St Columba College, St Paul's College, Salisbury East High School, Tyndale Christian School and Salisbury Heights Primary School and Heritage College",3,http://www.adelaidemetro.com.au/routes/475,7030A0,ffffff,
476,51,476,Salisbury East High School to Elizabeth Station,"School service, operates school days only. Servicing Pooraka Primary School, Roma Mitchell Secondary College, Salisbury East High School, Salisbury Heights Primary School, St Augustines Parish School and Tyndale Christian School",3,http://www.adelaidemetro.com.au/routes/476,7030A0,ffffff,
477,51,477,Elizabeth Interchange to St Dominics School,"School service, operates school days only. Servicing Blackfriars Priory School, Playford International College, Parafield Gardens Primary School, St Augustines Parish School and St Dominics Priory College",3,http://www.adelaidemetro.com.au/routes/477,7030A0,ffffff,
479,51,479,Elizabeth Depot to Modbury Heights School,"School service, operates school days only. Servicing Modbury Heights High School and St Augustines Parish School. Travels via Elizabeth East, Hillbank, Salisbury Heights, Para Hills and Modbury Height",3,http://www.adelaidemetro.com.au/routes/479,7030A0,ffffff,
481,51,481,Pooraka to St Gabriel's School,"School service, operates school days only. Servicing Pooraka Primary School and St Gabriel's School. Travels via Ingle Farm and Gepps Cross",3,http://www.adelaidemetro.com.au/routes/481,7030A0,ffffff,
482,51,482,Elizabeth Interchange to Roma Mitchell Secondary College,"School service, operates school days only. Servicing Roma Mitchell Secondary College. Travels via Elizabeth South, Elizabeth Vale, Salisbury, Parafield Gardens, Green Fields, Mawson Lakes and Pooraka",3,http://www.adelaidemetro.com.au/routes/482,7030A0,ffffff,
483,51,483,Our Lady of Sacred Heart College (OLSH) to Elizabeth Interchange,"School service, operates school days only. Servicing Playford International College and Our Lady of the Sacred Heart College. Travels via Blair Athol, Gepps Cross, Green Fields, Parafield Gardens, Salisbury, Elizabeth Vale and Elizabeth South",3,http://www.adelaidemetro.com.au/routes/483,7030A0,ffffff,
488,51,488,Riverbanks College to Davoren Park,"School service, operates school days only. Servicing Riverbanks College. Travels via Elizabeth West, Penfield and Angle Vale",3,http://www.adelaidemetro.com.au/routes/488,7030A0,ffffff,
489,51,489,Munno Para Centre Interchange to Riverbanks College,"School service, operates school days only. Servicing Riverbanks College. Travels via Smithfield Interchange and Munno Para (Hail 'n' Ride service; passengers can hail or alight anywhere between Coventry Rd and Riverbanks College)",3,http://www.adelaidemetro.com.au/routes/489,7030A0,ffffff,
491,5,491,Willaston & Hewett Loop,"via Gawler Station, Murray St, Osprey Pde and Gawler Town Centre (clockwise loop, operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/491,7030A0,ffffff,491-492-493-494
492A,5,492A,Gawler East Anti-Clockwise Loop,"via Gawler Station and Gawler Town Centre (operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/492A,7030A0,ffffff,491-492-493-494
492C,5,492C,Gawler East Clockwise Loop,"via Gawler Station and Gawler Town Centre (operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/492C,7030A0,ffffff,491-492-493-494
493,5,493,Evanston Loop,"via Gawler Station, Evanston Park, Tambelin Station and Gawler Town Centre (operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/493,7030A0,ffffff,491-492-493-494
494,5,494,Evanston Loop,"via Gawler Station, Tambelin Station, Evanston Park and Gawler Town Centre (operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/494,7030A0,ffffff,491-492-493-494
500,5,500,Elizabeth Interchange to City,"via Salisbury, Bridge Rd, Paradise and Klemzig (O-Bahn limited stop service, operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/500,FF8C0D,ffffff,500-501-502-502X-N502
501,5,501,Mawson Interchange to City,"via Montague Rd, Paradise and Klemzig (O-Bahn limited stop service, operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/501,FF8C0D,ffffff,500-501-502-502X-N502
502,5,502,Salisbury Interchange to City,"via Bridge Rd, Paradise and Klemzig (O-Bahn limited stop service)",3,http://www.adelaidemetro.com.au/routes/502,FF8C0D,ffffff,500-501-502-502X-N502
502X,5,502X,Salisbury Interchange to City,"via Bridge Rd and Sudholz Rd then express from stop 28 Sudholz Rd, Gilles Plains to city (O-Bahn service, operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/502X,FF8C0D,ffffff,500-501-502-502X-N502
503,5,503,Tea Tree Plaza Interchange to City,"via Helen Tce, Grand Junction Rd, Valiant Rd, Paradise and Klemzig (O-Bahn service)",3,http://www.adelaidemetro.com.au/routes/503,FF8C0D,ffffff,503-507
506,5,506,Tea Tree Plaza Interchange to City,"via Tea Tree Plaza, Nelson Rd, Wandana Ave, Paradise and Klemzig (O-Bahn service)",3,http://www.adelaidemetro.com.au/routes/506,FF8C0D,ffffff,506-506X-546-546X
506H,5,506H,Paradise Interchange to Modbury North,"via Wandana Ave, Nelson Rd and Kelly Rd (terminates at stop 64 Kelly Rd, Modbury North)",3,http://www.adelaidemetro.com.au/routes/506,FF8C0D,ffffff,506-506X-546-546X
507,5,507,Tea Tree Plaza Interchange to City,"via North East Rd, Paradise, O-Bahn and Klemzig (O-Bahn service)",3,http://www.adelaidemetro.com.au/routes/507,FF8C0D,ffffff,503-507
528,5,528,Northgate to City,"via Folland Ave, Fosters Rd, Karoomba Ave and Klemzig (O-Bahn service, operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/528,FF8C0D,ffffff,206-208-528
530,5,530,Firle to City,"via Coorara Ave, Stradbroke Rd, Paradise, and Klemzig (O-Bahn service, operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/530,FF8C0D,ffffff,H30-X30-530-N30
540,5,540,Tea Tree Plaza Interchange to City,"via Paradise and Klemzig (O-Bahn service, operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/540,FF8C0D,ffffff,540-541-541X-N541
541,5,541,Golden Grove Interchange & Fairview Park to City,"via Hancock Rd, Tea Tree Plaza, Paradise and Klemzig (O-Bahn service)",3,http://www.adelaidemetro.com.au/routes/541,FF8C0D,ffffff,540-541-541X-N541
541G,5,541G,City to Golden Grove Interchange,"via Klemzig, Paradise, Tea Tree Plaza and Hancock Rd (O-Bahn service)",3,http://www.adelaidemetro.com.au/routes/541G,FF8C0D,ffffff,540-541-541X-N541
541X,5,541X,Golden Grove Interchange to City,"via Fairview Park, Hancock Rd and Tea Tree Plaza then express to city (O-Bahn service, operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/541X,FF8C0D,ffffff,540-541-541X-N541
542,5,542,Fairview Park to Tea Tree Plaza Interchange,"via Yatala Vale Rd and North East Rd",3,http://www.adelaidemetro.com.au/routes/542,FF8C0D,ffffff,542-542X-N542
542X,5,542X,Fairview Park to City,"via Yatala Vale Rd, North East Rd and Tea Tree Plaza then express to city (O-Bahn service, operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/542X,FF8C0D,ffffff,542-542X-N542
543,5,543,Surrey Downs to Tea Tee Plaza Interchange,"via Illyarrie Ave, Grenfell Rd and Golden Grove Rd",3,http://www.adelaidemetro.com.au/routes/543,FF8C0D,ffffff,543-543X
543G,5,543G,Tea Tree Plaza Interchange to Redwood Park,"via Golden Grove Rd and Grenfell Rd (terminates at stop 58A Grenfell Rd, Redwood Park)",3,http://www.adelaidemetro.com.au/routes/543G,FF8C0D,ffffff,543-543X
543X,5,543X,Surrey Downs to City,"via Illyarrie Ave, Grenfell Rd, Golden Grove Rd and Tea Tree Plaza then express to city (O-Bahn service, operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/543X,FF8C0D,ffffff,543-543X
544,5,544,Golden Grove Interchange to City,"via Ladywood Rd, Tea Tree Plaza, Paradise and Klemzig (O-Bahn service, operates Sunday - Friday)",3,http://www.adelaidemetro.com.au/routes/544,FF8C0D,ffffff,544-544X-M44
544X,5,544X,Golden Grove Interchange to City,"via Ladywood Rd and Tea Tree Plaza then express to city (O-Bahn service, operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/544X,FF8C0D,ffffff,544-544X-M44
545,5,545,Golden Grove Interchange to Tea Tree Plaza Interchange,"via McIntyre Rd",3,http://www.adelaidemetro.com.au/routes/545,FF8C0D,ffffff,545-545X
545X,5,545X,Golden Grove Interchange to City,"via McIntyre Rd and Tea Tree Plaza then express to city (O-Bahn service, operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/545X,FF8C0D,ffffff,545-545X
546,5,546,City to Para Hills,"via Klemzig, Paradise, Tea Tree Plaza and Nelson Rd (O-Bahn service, operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/546,FF8C0D,ffffff,506-506X-546-546X
546X,5,546X,Para Hills to City,"via Nelson Rd and Tea Tree Plaza then express to city (O-Bahn service, operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/546,FF8C0D,ffffff,506-506X-546-546X
548,5,548,Greenwith & Tea Tree Plaza Interchange to City,"via Target Hill Rd, Golden Grove Rd, Tea Tree Plaza, Paradise and Klemzig (O-Bahn service)",3,http://www.adelaidemetro.com.au/routes/548,FF8C0D,ffffff,548-591A-591C
556,5,556,Tea Tree Plaza Interchange to City,"via Tolley Rd, Lower North East Rd and Paradise (limited services to city via O-Bahn)",3,http://www.adelaidemetro.com.au/routes/556,FF8C0D,ffffff,556-557-559
557,5,557,Tea Tree Plaza Interchange to City,"via North East Rd, Perseverance Rd, Lower North East Rd and Paradise (limited services to city via O-Bahn)",3,http://www.adelaidemetro.com.au/routes/557,FF8C0D,ffffff,556-557-559
557S,5,557S,Paradise Interchange to St Agnes,"via Lower North East Rd and Valley Rd (terminates at stop 47 North East Rd, St Agnes)",3,http://www.adelaidemetro.com.au/routes/557,FF8C0D,ffffff,556-557-559
559,5,559,Tea Tree Plaza Interchange to Paradise Interchange,"via Smart Rd, Lower North East Rd and Lyons Rd (operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/559,FF8C0D,ffffff,556-557-559
559S,5,559S,Paradise Interchange to St Agnes,"via Lyons Rd, Lower North East Rd and Smart Rd (terminates at Stop 44 Smart Rd, St Agnes)",3,http://www.adelaidemetro.com.au/routes/559,FF8C0D,ffffff,556-557-559
560,5,560,Elizabeth Interchange to Tea Tree Plaza Interchange,"via Haydown Rd, Lyell McEwin Hospital, Salisbury, Bridge Rd and Montague Rd",3,http://www.adelaidemetro.com.au/routes/560,7030A0,ffffff,560-565-566
560A,5,560A,Elizabeth Interchange / Ingle Farm to Salisbury Interchange,"Terminates at Salisbury Interchange",3,http://www.adelaidemetro.com.au/routes/560,7030A0,ffffff,560-565-566
560B,5,560B,Elizabeth Interchange to Ingle Farm,"via Haydown Rd, Lyell McEwin Hospital, Salisbury and Bridge Rd (terminates at Stop 38A Bridge Rd, Ingle Farm)",3,http://www.adelaidemetro.com.au/routes/560,7030A0,ffffff,560-565-566
565,5,565,Mawson Interchange to Ingle Farm,"via Montague Rd, Bridge Rd and Beovich Rd (operates Monday - Saturday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/565,7030A0,ffffff,560-565-566
566,5,566,Mawson Interchange to Golden Grove Interchange,"via Montague Rd, Bridge Rd and Wynn Vale Dr (operates Monday - Saturday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/566,7030A0,ffffff,560-565-566
578,5,578,Newton & Athelstone to City,"via Monatcute Rd, Coulis Rd, Gorge Rd, Paradise and Klemzig (O-Bahn service, operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/578,FF8C0D,ffffff,176-178-178X-578-579-N178
579,5,579,Athelstone to Paradise Interchange,"via Gorge Rd and Quondong Ave (operates Monday - Saturday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/579,0033CC,ffffff,176-178-178X-578-579-N178
580,5,580,Keswick to Paradise Interchange,"via Richmond Rd, Greenhill Rd, Penfold Rd and Newton Rd (operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/580,0033CC,ffffff,H20-H21-580
591A,5,591A,Golden Grove Interchange to Greenwith,"via The Golden Way, Green Valley Dr and Atlantis Dr (Hail 'n' Ride service; passengers can hail the 591A anywhere along the route and, provided it is safe to do so, the driver will pick you up or set you down as requested)",3,http://www.adelaidemetro.com.au/routes/591,FF8C0D,ffffff,548-591A-591C
591C,5,591C,Golden Grove Interchange to Greenwith,"via Atlantis Dr, Green Valley Dr and The Golden Way (Hail 'n' Ride service; passengers can hail the 591C anywhere along the route and, provided it is safe to do so, the driver will pick you up or set you down as requested)",3,http://www.adelaidemetro.com.au/routes/591,FF8C0D,ffffff,548-591A-591C
600,5,600,Old Reynella Interchange to Marion Centre Interchange,"via Aberfoyle Hub, Black Rd, Grand Blvd, Blackwood, Flinders University and Flinders Medical Centre",3,http://www.adelaidemetro.com.au/routes/600,990000,ffffff,600-601-605-G30
600A,5,600A,Old Reynella Interchange / Marion Centre Interchange to Aberfoyle Hub,"Terminates at Aberfoyle Hub",3,http://www.adelaidemetro.com.au/routes/600,990000,ffffff,600-601-605-G30
600B,5,600B,Aberfoyle Hub/Marion Centre Interchange to Blackwood Interchange,"Terminates at Blackwood Interchange",3,http://www.adelaidemetro.com.au/routes/600,990000,ffffff,600-601-605-G30
600S,5,600S,Blackwood Interchange to Bedford Park,"Terminates at stop 26 Sturt Rd, Bedford Park",3,http://www.adelaidemetro.com.au/routes/600,990000,ffffff,600-601-605-G30
601,5,601,Old Reynella Interchange to Marion Centre Interchange,"via Aberfoyle Hub, Black Rd, Blackwood, Eve Rd, Flinders University and Flinders Medical Centre (operates Monday - Saturday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/601,990000,ffffff,600-601-605-G30
601A,5,601A,Marion Centre Interchange to Aberfoyle Hub,"via Flinders Medical Centre, Flinders University, Eve Rd, Blackwood, Black Rd and Aberfoyal Park (terminates at Aberfoyle Hub)",3,http://www.adelaidemetro.com.au/routes/601,990000,ffffff,600-601-605-G30
601B,5,601B,Old Reynella Interchange to Blackwood Interchange,"via Aberfoyle Hub and Black Rd (terminates at Blackwood Interchange)",3,http://www.adelaidemetro.com.au/routes/601,990000,ffffff,600-601-605-G30
605,5,605,Darlington to Blackwood Interchange,"via Flaggstaff Rd, Black Rd and Main Rd (operates operates Monday - Saturday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/605,990000,ffffff,600-601-605-G30
610,51,610,Adelaide High School to Adelaide Railway Station,"School service, operates school days only. Servicing Adelaide High School. Travels via North Tce express to Adelaide Railway Station",3,http://www.adelaidemetro.com.au/routes/610,0033CC,ffffff,
611,51,611,Adelaide High School to City,"School service, operates school days only. Servicing Adelaide High School. Travels via North Tce and King William St",3,http://www.adelaidemetro.com.au/routes/611,0033CC,ffffff,
613,51,613,Prince Alfred College to City,"School service, operates school days only. Servicing Prince Alfred College. Travels via Bartles Rd, East Tce and North Tce",3,http://www.adelaidemetro.com.au/routes/613,0033CC,ffffff,
616,51,616,City to Temple Christian College,"School service, operates school days only. Servicing St George College and Temple Christan College. Travels via Grenfell St and Currie St",3,http://www.adelaidemetro.com.au/routes/616,0033CC,ffffff,
617,51,617,Temple Christian College to City,"School service, operates school days only. Servicing Adelaide High School, St George College and Temple Christan College. Travels via Currie St",3,http://www.adelaidemetro.com.au/routes/617,0033CC,ffffff,
619,51,619,Newton to Mary MacKillop College,"School service, operates school days only. Servicing Charles Campbell College, Loreto College, Marryatville High School and Mary Mackillop College. Travels via Athelstone, Paradise, Campbelltown and Tranmere",3,http://www.adelaidemetro.com.au/routes/619,0033CC,ffffff,
622,51,622,Glen Osmond to Saint Ignatius' College Senior Campus,"School service, operates school days only. Servicing Saint Ignatius' College Junior School and Saint Ignatius College Athelstone. Travels via Glenunga, Toorak Gardens, Norwood, Glynde, Newton and Athelstone",3,http://www.adelaidemetro.com.au/routes/622,0033CC,ffffff,
623,51,623,Norwood to Saint Ignatius' College Senior Campus,"School service, operates school days only. Servicing Saint Ignatius' College Athelstone. Travels via Kensington, Glynde and Newton",3,http://www.adelaidemetro.com.au/routes/623,0033CC,ffffff,
624,51,624,St Peters to Saint Ignatius' College Senior Campus,"School service, operates school days only. Servicing Loreto College, Saint Ignatius' College, Mary Mackillop College and Marryatville High School. Travels via St Peters, Payneham, Trinity Gardens, Kensington, Magill, Campbelltown and Paradise",3,http://www.adelaidemetro.com.au/routes/624,0033CC,ffffff,
625,51,625,Charles Campbell Secondary School & Saint Ignatius' College to Parkside,"School service, operates school days only. Servicing Charles Campbell Secondary School and Saint Ignatius' College. Travels via Paradise, Athelstone, Marryatville, Tusmore, Linden Park, Glen Osmond, Urrbrae and Fullarton",3,http://www.adelaidemetro.com.au/routes/625,0033CC,ffffff,
626,51,626,Charles Campbell Secondary School & Saint Ignatius' College to City,"school service, operates school days only. Servicing Charles Campbell Secondary School and Saint Ignatius' College. Travels via Paradise, Athelstone, Newton, Campbelltown, Glynde, Payneham and Stepney",3,http://www.adelaidemetro.com.au/routes/626,0033CC,ffffff,
627,51,627,Saint Ignatius' College Senior Campus to Burnside,"School service, operates school days only. Servicing Saint Ignatius' College. Travels via Athelstone, Rostrevor, Tranmere, Firle, Payneham South, Trinity Gardens, Kensington, Tusmore and Glen Osmond",3,http://www.adelaidemetro.com.au/routes/627,0033CC,ffffff,
628,51,628,Saint Ignatius' College Senior Campus to Parkside,"School service, operates school days only. Servicing Loreto College, Saint Ignatius' College and Marryatville High School. Travels via Athelstone, Rostrevor, Firle, Payneham South, Trinity Gardens, Kensington, Tusmore, Glen Osmond, Urrbrae and Fullarton",3,http://www.adelaidemetro.com.au/routes/628,0033CC,ffffff,
629,51,629,Saint Ignatius' College Senior Campus to Toorak Gardens,"School service, operates school days only. Servicing Saint Ignatius' College. Travels via Gorge Rd, Newton Rd, St Bernards, Magill Rd, Glynburn Rd and Kensington Rd",3,http://www.adelaidemetro.com.au/routes/629,0033CC,ffffff,
630,51,630,Marryatville High School to City,"School service, operates school days only. Servicing Loreto College, Charles Campbell College, Pembroke School, Marryatville High School, Mary MacKillop College. Travels via Norwood, Kensington, Campbelltown, Paradise, Athelstone, Payneham and Stepney",3,http://www.adelaidemetro.com.au/routes/630,0033CC,ffffff,
632,51,632,Urrbrae Agricultural High School to City,"School service, operates school days only. Servicing Urrbrae Agricultural High School. Travels via Fullarton Rd and Wakefield St",3,http://www.adelaidemetro.com.au/routes/632,0033CC,ffffff,
633,51,633,Unley High School to Plympton,"School service, operates school days only. Servicing Mitcham Girls High School and Unley High School. Travels via Kingswood, Colonel Light Gardens, Daw Park and Edwardstown",3,http://www.adelaidemetro.com.au/routes/633,0033CC,ffffff,
634,51,634,Marryatville High School to City,"School service, operates school days only. Servicing Loreto College and Marryatville High School. Travels via Kensington Rd",3,http://www.adelaidemetro.com.au/routes/634,0033CC,ffffff,
635,51,635,St Peter's Girl's School to City,"School service, operates school days only. Servicing Marryatville High School and St Peter's Girl's School. Travels via Kensington Rd",3,http://www.adelaidemetro.com.au/routes/635,0033CC,ffffff,
636,51,636,Mercedes College to City,"School service, operates school days only. Servicing Mercedes College. Travels via Fullarton Rd, Glen Osmond Rd and Hutt Rd",3,http://www.adelaidemetro.com.au/routes/636,0033CC,ffffff,
637,51,637,Kingswood to City,"School service, operates school days only. Servicing Unley High School. Travels via Duthy St",3,http://www.adelaidemetro.com.au/routes/637,0033CC,ffffff,
638,51,638,City to Norwood International High School,"School service, operates school days only. Servicing Norwood International High School. Travels via Magill, Firle, Payneham South and Norwood",3,http://www.adelaidemetro.com.au/routes/638,0033CC,ffffff,
639,51,639,Norwood International High School to Paradise Interchange,"School service, operates school days only. Servicing Norwood International High School. Travels via Magill and Campbelltown",3,http://www.adelaidemetro.com.au/routes/639,0033CC,ffffff,
640,8,640,Marino to Marion Centre Interchange,"via Newland Ave and Seacombe Rd (operates Monday - Friday excluding public holidays)",3,http://www.adelaidemetro.com.au/routes/640,0095C8,FFFFFF,640-719-720
645,5,645,Seaview Downs to Marion Centre Interchange,"via Davenport Tce and Sturt Rd",3,http://www.adelaidemetro.com.au/routes/645,990000,ffffff,645-646
646,5,646,Seacombe Heights to Marion Centre Interchange,"via Morphett Rd and Sturt Rd",3,http://www.adelaidemetro.com.au/routes/646,990000,ffffff,645-646
650,51,650,Alberton to St Michael's College Secondary Campus,"School service, operates school days only. Servicing Henley High School, St Michael's College Secondary Campus and Nazareth College. Travels via Hendon, Seaton and Grange",3,http://www.adelaidemetro.com.au/routes/650,0033CC,ffffff,
651,51,651,Alberton to  St Michael's College Secondary Campus,"School service, operates school days only. Servicing St Michael's College Secondary Campus. Travels via Semaphore, West Lakes, Tennyson and Grange",3,http://www.adelaidemetro.com.au/routes/651,0033CC,ffffff,
652,51,652,Alberton to St Michael's College Primary Campus,"School service, operates school days only. Servicing Nazareth College, St Michael's College Secondary Campus and St Michael's College Primary Campus. Travels via Largs Bay, Semaphore, West Lakes, Tennyson, Grange, Fulham Gardens and Kidman Park",3,http://www.adelaidemetro.com.au/routes/652,0033CC,ffffff,
653,51,653,Alberton to St Michael's College Secondary Campus & Nazareth Catholic College,"School service, operates school days only. Servicing Seaton High School, St Michael's College Secondary Campus, St Michael's College Primary Campus and Nazareth Catholic College. Travels via Largs North, Seaton, Henley Beach and Fulham Gardens",3,http://www.adelaidemetro.com.au/routes/653,0033CC,ffffff,
654,51,654,Henley Beach to St Michael's College Primary Campus,"School service, operates school days only. Servicing Henley High School, Nazareth College, Seaton High School and St Michael's College Primary Campus. Travels via West Beach, Fulham, Seaton, Findon and Flinders Park",3,http://www.adelaidemetro.com.au/routes/654,0033CC,ffffff,
655,51,655,St Michael's College Primary Campus to Port Adelaide,"School service, operates school days only. Servicing St Michael's College Secondary Campus and St Michael's College Primary Campus. Travels via Kidman Park, Henley Beach, Grange, West Lakes, Semaphore, Largs Bay, North Haven, Outer Harbor and Osborne",3,http://www.adelaidemetro.com.au/routes/655,0033CC,ffffff,
656,51,656,St Michael's College Primary Campus to Henley Beach South,"School service, operates school days only. Servicing Nazareth College, St Michael's College Secondary Campus and St Michael's College Primary Campus. Travels via Kidman Park, Fulham Gardens, Henley Beach and West Beach",3,http://www.adelaidemetro.com.au/routes/656,0033CC,ffffff,
657,51,657,St Michael's College Secondary Campus to Queenstown,"School service, operates school days only. Servicing St Michael's College Secondary Campus. Travels via Grange, Tennyson and West Lakes",3,http://www.adelaidemetro.com.au/routes/657,0033CC,ffffff,
658,51,658,St Michael's College Secondary Campus to Largs Bay,"School service, operates school days only. Servicing St Michael's College Secondary Campus. Travels via Grange, Tennyson, West Lakes and Semaphore",3,http://www.adelaidemetro.com.au/routes/658,0033CC,ffffff,
659,51,659,St Michael's College Secondary Campus to Birkenhead,"School service, operates school days only. Servicing St Michael's College Secondary Campus. Travels via Largs Bay, Taperoo, North Haven, Outer Harbor, Osborne and Largs North",3,http://www.adelaidemetro.com.au/routes/659,0033CC,ffffff,
660,51,660,St Michael's College Secondary Campus to West Lakes,"School service, operates school days only. Servicing St Michael's College Secondary Campus. Travels via Grange and Seaton",3,http://www.adelaidemetro.com.au/routes/660,0033CC,ffffff,
661,51,661,Nazareth Catholic College to Delfin Island,"School service, operates school days only. Servicing Nazareth Catholic College. Travels via Flinders Park, Findon, Seaton, Royal Park and West Lakes",3,http://www.adelaidemetro.com.au/routes/661,0033CC,ffffff,
